ID,Drug_Nmae,Definition
42507,zoledronic acid,"A synthetic imidazole bisphosphonate analog of pyrophosphate with anti-bone-resorption activity. A third-generation bisphosphonate, zoledronic acid binds to hydroxyapatite crystals in the bone matrix, slowing their dissolution and inhibiting the formation and aggregation of these crystals. This agent also inhibits farnesyl pyrophosphate synthase, an enzyme involved in terpenoid biosynthesis. Inhibition of this enzyme prevents the biosynthesis of isoprenoid lipids, donor substrates of farnesylation and geranylgeranylation during the post-translational modification of small GTPase signalling proteins, which are important in the process of osteoclast turnover. Decreased bone turnover and stabilization of the bone matrix contribute to the analgesic effect of zoledronic acid with respect to painful osteoblastic lesions. The agent also reduces serum calcium concentrations associated with hypercalcemia. "
37944,Zolinza,
779011,zolmitriptan,"A member of the triptan class agents with anti-migraine property. Zolmitriptan selectively binds to and activates serotonin (5-HT) 1B expressed in intracranial arteries and 5_HT 1D receptors located on peripheral trigeminal sensory nerve terminals in the meninges and central terminals in brain stem sensory nuclei. Receptor binding results in constriction of cranial vessels, reduction of the vessel pulsation and inhibition of nociceptive transmission, thereby providing relief of migraine headaches. Zolmitriptan may also relief migraine headaches by inhibition pro-inflammatory neuropeptide release."
322832,Zoloft,
370808,zolpidem tartrate,"The tartrate salt of an imidazopyridine with non-benzodiazepine benzodiazepine-receptor agonist and sedative-hypnotic activities.  Zolpidem binds selectively to the alpha 1 subunit of the omega-1 (BZ1) receptor of the gamma-aminobutyric acid type A (GABA-A ) receptor-chloride ionophore complex, thereby opening neuronal chloride channels, hyperpolarizing neuronal cell membranes, and inhibiting neuronal firing. In contrast, benzodiazepines  non-selectively bind to and activate all omega receptor subtypes, exhibiting anticonvulsant and myorelaxant activities in addition to a sedative-hypnotic activity."
42507,Zometa,
779011,Zomig,
784213,zopiclone,"The racemic form of a nonbenzodiazepine, cyclopyrrolone with hypnotic and sedative activity and without significant anxiolytic activity. Although the exact mechanism of action remains to be fully elucidated, zopiclone is able to bind to and activate the omega-1 subtype of the alpha subunit of the gamma-aminobutyric acid-benzodiazepine GABA receptor complex (GABA-A), a chloride ionophore complex in the central nervous system (CNS). This leads to the opening of chloride channels, causing hyperpolarization, inhibition of neuronal firing, and enhancement of the inhibitory effect of GABA. This eventually leads to a hypnotic effect and allows for an induction of sleep."
583257,zoptarelin doxorubicin,"A peptide agonist of the gonadotropin releasing hormone-1 receptor (GnRH-1R) that is conjugated to the anthracycline antibiotic doxorubicin with potential antineoplastic activity. Zoptarelin doxorubicin binds to GnRH-1Rs, which may be highly expressed on endometrial and ovarian tumor cell membrane surfaces, and is internalized. Once inside the cell, the doxorubicin moiety of this agent intercalates into DNA and inhibits the topoisomerase II activity, which may result in the inhibition of tumor cell DNA replication and tumor cell proliferation."
372905,Zortress,
39590,zorubicin hydrochloride,"A benzoyl-hydrazone derivative of the anthracycline antineoplastic antibiotic daunorubicin.  Zorubicin intercalates into DNA and interacts with topoisomerase II, thereby inhibiting DNA replication and repair and RNA and protein synthesis."
772455,Zostavax,
657270,"zoster vaccine recombinant, adjuvanted","A recombinant, subunit herpes zoster (HZ) vaccine containing varicella-zoster virus (VZV) glycoprotein E (gE), that can potentially be used to prevent HZ infection, also called shingles. Upon administration, zoster vaccine recombinant, adjuvanted stimulates the host immune system to induce both specific CD4-positive T-cells and antibodies against VZV gE, thereby protecting against infection with HZ. VZV gE, the most common antigen in VZV viral particles, plays a key role in VZV infection. Compared to live-attenuated vaccines, the subunit vaccine prevents the risk of vaccine-induced HZ in immunocompromised patients. "
43659,zosuquidar trihydrochloride,"A difluorocyclopropyl quinoline. Zosuquidar trihydrochloride binds with high affinity to P-glycoprotein and inhibits P-glycoprotein-mediated multidrug resistance (MDR). P-glycoprotein, encoded by the MDR-1 gene, is a member of the ATP-binding cassette superfamily of transmembrane transporters and prevents the intracellular accumulation of many natural product-derived cytotoxic agents."
800362,zotatifin,"A selective inhibitor of the eukaryotic translation initiation factor 4A (eIF4A), with potential antineoplastic activity. Upon administration of zotatifin, this agent targets and binds to elF4A, and promotes eIF4A binding to mRNA with specific polypurine motifs within their 5'-untranslated region (5'-UTR), leading to the formation of a stable sequence-specific ternary complex with eIF4A and mRNA (elF4A- zotatifin-mRNA). This results in the translational repression of key oncogenes and anti-apoptotic proteins involved in tumor cell proliferation, survival and metastasis, such as KRAS, Myc, myeloid cell leukemia-1 (Mcl-1), B-cell lymphoma 2 (Bcl-2), cyclin-dependent kinase (CDK) 4 and 6, cyclin D, fibroblast growth factor receptor (FGFR) 1 and 2, human epidermal growth factor receptor 2 (HER2; ERBB2), and beta-catenin. The inhibition of the expression of these oncogenes leads to the inhibition of various oncogenic signal transduction pathways. This inhibits proliferation and induces apoptosis in tumor cells. eIF4A, a RNA helicase and the rate-limiting component of the eukaryotic translation initiation complex, catalyzes the ATP-dependent unwinding of RNA duplexes and facilitates 43S ribosome scanning within the 5'-UTR. elF4A is activated by various oncogenic signaling pathways, including RAS/mitogen-activated protein kinase (MAPK) and phosphatidylinositide 3-kinase (PI3K)/AKT pathways, and regulates the translation of oncogenes and tumor survival factors with complex secondary structures within the 5'-UTRs that are required for tumor cell proliferation, survival and metastasis."
39134,Zovirax for Injection,
38452,Zurinol,
38567,Zyban,
792878,Zyban,
696306,Zybrestat,
43316,ZYBRESTAT,
513166,ZYC300," A plasmid DNA encoding an inactivated form of the carcinogen activator cytochrome P450 1B1 (CYP1B1) encapsulated in biodegradable poly-DL-lactide-coglycolide microparticles with potential antineoplastic activity.  Vaccination with ZYC300 may stimulate the immune system to elicit a cytotoxic T lymphocyte (CTL) response against the tumor-associated antigen (TAA) CYP1B1, which may result in the lysis of tumor cells expressing CYP1B1. CYP1B1, an extrahepatic monooxygenase of the cytochrome P450 family, is overexpressed in many cancers with only restricted expression in normal tissues."
38558,Zyclara,
601486,Zydelig,
285649,Zyflo,
694589,Zykadia,
38452,Zyloprim,
43514,Zymase,
778954,Zynlonta,
449664,Zyprexa,
552704,Zytiga,
735710,Zyvox,
